,data,features_cat,features_num,protected_attributes,p_att_description,target,etas,feat_dictionary,greater,k,technique,model,dir_name,model_type,disparate_impact,statistical_parity_difference,equal_opportunity_difference,average_abs_odds_difference,positive_predictive_value,negative_predictive_value,accuracy,eta
0,<__main__.NamedDataset object at 0x7f7d7f824b20>,"['workclass', 'relationship', 'occupation', 'education']","['hours-per-week', 'capital-gain', 'capital-loss']","['sex', 'race', 'age_bins', 'marital-status']","('race', ['White'])",income-per-year,"[1, 10, 20]","{'hours-per-week': 5, 'capital-gain': 10, 'capital-loss': 5, 'workclass': 7, 'education': 16, 'relationship': 6, 'occupation': 14}",False,5,<function sequential_feature_selection_backward at 0x7f7d7f850dc0>,<function fair_classifier_lfr at 0x7f7d7f850430>,adult_sequential_feature_selection_backward_fair_classifier_lfr_race_5,lfr_model,0.6622434065464919,-0.0089708429927053,0.0182037115738773,0.0044854214963526,1.0,0.9956140350877192,0.9957249207636176,
0,<__main__.NamedDataset object at 0x7f7d7f824b20>,"['workclass', 'relationship', 'occupation', 'education']","['hours-per-week', 'capital-gain', 'capital-loss']","['sex', 'race', 'age_bins', 'marital-status']","('sex', [1])",income-per-year,"[1, 10, 20]","{'hours-per-week': 5, 'capital-gain': 10, 'capital-loss': 5, 'workclass': 7, 'education': 16, 'relationship': 6, 'occupation': 14}",False,5,<function sequential_feature_selection_backward at 0x7f7d7f850dc0>,<function fair_classifier_lfr at 0x7f7d7f850430>,adult_sequential_feature_selection_backward_fair_classifier_lfr_sex_5,lfr_model,1.0013217572482631,0.0012996678043546,0.0,0.0006498339021773,1.0,1.0,1.0,
0,<__main__.NamedDataset object at 0x7f7d7f824b20>,"['workclass', 'relationship', 'occupation', 'education']","['hours-per-week', 'capital-gain', 'capital-loss']","['sex', 'race', 'age_bins', 'marital-status']","('marital-status', ['Married-civ-spouse'])",income-per-year,"[1, 10, 20]","{'hours-per-week': 5, 'capital-gain': 10, 'capital-loss': 5, 'workclass': 7, 'education': 16, 'relationship': 6, 'occupation': 14}",False,5,<function sequential_feature_selection_backward at 0x7f7d7f850dc0>,<function fair_classifier at 0x7f7d7f851120>,adult_sequential_feature_selection_backward_fair_classifier_marital-status_5,fair_model,0.1038865997361605,-0.1528907105236285,-0.0444335717820668,0.0537114847478436,0.8169717138103162,0.8073594824100283,0.8082111004643621,1.0
1,<__main__.NamedDataset object at 0x7f7d7f824b20>,"['workclass', 'relationship', 'occupation', 'education']","['hours-per-week', 'capital-gain', 'capital-loss']","['sex', 'race', 'age_bins', 'marital-status']","('marital-status', ['Married-civ-spouse'])",income-per-year,"[1, 10, 20]","{'hours-per-week': 5, 'capital-gain': 10, 'capital-loss': 5, 'workclass': 7, 'education': 16, 'relationship': 6, 'occupation': 14}",False,5,<function sequential_feature_selection_backward at 0x7f7d7f850dc0>,<function fair_classifier at 0x7f7d7f851120>,adult_sequential_feature_selection_backward_fair_classifier_marital-status_5,fair_model,0.1968001536582313,-0.0487871428371053,0.0410424258784361,0.0223462245700709,0.9637526652452024,0.7776759810658116,0.7841084985626888,10.0
2,<__main__.NamedDataset object at 0x7f7d7f824b20>,"['workclass', 'relationship', 'occupation', 'education']","['hours-per-week', 'capital-gain', 'capital-loss']","['sex', 'race', 'age_bins', 'marital-status']","('marital-status', ['Married-civ-spouse'])",income-per-year,"[1, 10, 20]","{'hours-per-week': 5, 'capital-gain': 10, 'capital-loss': 5, 'workclass': 7, 'education': 16, 'relationship': 6, 'occupation': 14}",False,5,<function sequential_feature_selection_backward at 0x7f7d7f850dc0>,<function fair_classifier at 0x7f7d7f851120>,adult_sequential_feature_selection_backward_fair_classifier_marital-status_5,fair_model,0.2728771640560593,-0.0307544401909823,0.0716049174427498,0.0360197533104271,0.9828571428571428,0.77150639328138,0.7769587970811528,20.0
0,<__main__.NamedDataset object at 0x7f7d7f824b20>,"['workclass', 'relationship', 'occupation', 'education']","['hours-per-week', 'capital-gain', 'capital-loss']","['sex', 'race', 'age_bins', 'marital-status']","('race', ['White'])",income-per-year,"[1, 10, 20]","{'hours-per-week': 5, 'capital-gain': 10, 'capital-loss': 5, 'workclass': 7, 'education': 16, 'relationship': 6, 'occupation': 14}",False,5,<function sequential_feature_selection_backward at 0x7f7d7f850dc0>,<function fair_classifier at 0x7f7d7f851120>,adult_sequential_feature_selection_backward_fair_classifier_race_5,fair_model,0.4706190975865687,-0.0542954771706083,-0.0361490273656445,0.0315215663729256,0.7406832298136646,0.8062545809919375,0.8000294833050785,1.0
1,<__main__.NamedDataset object at 0x7f7d7f824b20>,"['workclass', 'relationship', 'occupation', 'education']","['hours-per-week', 'capital-gain', 'capital-loss']","['sex', 'race', 'age_bins', 'marital-status']","('race', ['White'])",income-per-year,"[1, 10, 20]","{'hours-per-week': 5, 'capital-gain': 10, 'capital-loss': 5, 'workclass': 7, 'education': 16, 'relationship': 6, 'occupation': 14}",False,5,<function sequential_feature_selection_backward at 0x7f7d7f850dc0>,<function fair_classifier at 0x7f7d7f851120>,adult_sequential_feature_selection_backward_fair_classifier_race_5,fair_model,0.4706190975865687,-0.0542954771706083,-0.0361490273656445,0.0315215663729256,0.7406832298136646,0.8062545809919375,0.8000294833050785,10.0
2,<__main__.NamedDataset object at 0x7f7d7f824b20>,"['workclass', 'relationship', 'occupation', 'education']","['hours-per-week', 'capital-gain', 'capital-loss']","['sex', 'race', 'age_bins', 'marital-status']","('race', ['White'])",income-per-year,"[1, 10, 20]","{'hours-per-week': 5, 'capital-gain': 10, 'capital-loss': 5, 'workclass': 7, 'education': 16, 'relationship': 6, 'occupation': 14}",False,5,<function sequential_feature_selection_backward at 0x7f7d7f850dc0>,<function fair_classifier at 0x7f7d7f851120>,adult_sequential_feature_selection_backward_fair_classifier_race_5,fair_model,0.4706190975865687,-0.0542954771706083,-0.0361490273656445,0.0315215663729256,0.7406832298136646,0.8062545809919375,0.8000294833050785,20.0
0,<__main__.NamedDataset object at 0x7f7d7f824b20>,"['workclass', 'relationship', 'occupation', 'education']","['hours-per-week', 'capital-gain', 'capital-loss']","['sex', 'race', 'age_bins', 'marital-status']","('sex', [1])",income-per-year,"[1, 10, 20]","{'hours-per-week': 5, 'capital-gain': 10, 'capital-loss': 5, 'workclass': 7, 'education': 16, 'relationship': 6, 'occupation': 14}",False,5,<function sequential_feature_selection_backward at 0x7f7d7f850dc0>,<function fair_classifier at 0x7f7d7f851120>,adult_sequential_feature_selection_backward_fair_classifier_sex_5,fair_model,0.2198011016690413,-0.0978741103060866,-0.0799774768940473,0.0632182366592431,0.7445141065830722,0.8013993979334473,0.7960492371194811,1.0
1,<__main__.NamedDataset object at 0x7f7d7f824b20>,"['workclass', 'relationship', 'occupation', 'education']","['hours-per-week', 'capital-gain', 'capital-loss']","['sex', 'race', 'age_bins', 'marital-status']","('sex', [1])",income-per-year,"[1, 10, 20]","{'hours-per-week': 5, 'capital-gain': 10, 'capital-loss': 5, 'workclass': 7, 'education': 16, 'relationship': 6, 'occupation': 14}",False,5,<function sequential_feature_selection_backward at 0x7f7d7f850dc0>,<function fair_classifier at 0x7f7d7f851120>,adult_sequential_feature_selection_backward_fair_classifier_sex_5,fair_model,0.2198011016690413,-0.0978741103060866,-0.0799774768940473,0.0632182366592431,0.7445141065830722,0.8013993979334473,0.7960492371194811,10.0
2,<__main__.NamedDataset object at 0x7f7d7f824b20>,"['workclass', 'relationship', 'occupation', 'education']","['hours-per-week', 'capital-gain', 'capital-loss']","['sex', 'race', 'age_bins', 'marital-status']","('sex', [1])",income-per-year,"[1, 10, 20]","{'hours-per-week': 5, 'capital-gain': 10, 'capital-loss': 5, 'workclass': 7, 'education': 16, 'relationship': 6, 'occupation': 14}",False,5,<function sequential_feature_selection_backward at 0x7f7d7f850dc0>,<function fair_classifier at 0x7f7d7f851120>,adult_sequential_feature_selection_backward_fair_classifier_sex_5,fair_model,0.2198011016690413,-0.0978741103060866,-0.0799774768940473,0.0632182366592431,0.7445141065830722,0.8013993979334473,0.7960492371194811,20.0
0,<__main__.NamedDataset object at 0x7f7d7f824b20>,"['workclass', 'relationship', 'occupation', 'education']","['hours-per-week', 'capital-gain', 'capital-loss']","['sex', 'race', 'age_bins', 'marital-status']","('age_bins', ['(38.9, 46.2]', '(46.2, 53.5]', '(53.5, 60.8]'])",income-per-year,"[1, 10, 20]","{'hours-per-week': 5, 'capital-gain': 10, 'capital-loss': 5, 'workclass': 7, 'education': 16, 'relationship': 6, 'occupation': 14}",False,5,<function sequential_feature_selection_forward at 0x7f7d7f8508b0>,<function base_classifier at 0x7f7d7f851090>,adult_sequential_feature_selection_forward_base_classifier_age_bins_5,base_model,0.489068716621011,-0.0671416109568543,-0.0181491464510332,0.0335708054784271,0.7590072057646117,0.798912161065108,0.7952384462298223,
0,<__main__.NamedDataset object at 0x7f7d7f824b20>,"['workclass', 'relationship', 'occupation', 'education']","['hours-per-week', 'capital-gain', 'capital-loss']","['sex', 'race', 'age_bins', 'marital-status']","('marital-status', ['Married-civ-spouse'])",income-per-year,"[1, 10, 20]","{'hours-per-week': 5, 'capital-gain': 10, 'capital-loss': 5, 'workclass': 7, 'education': 16, 'relationship': 6, 'occupation': 14}",False,5,<function sequential_feature_selection_forward at 0x7f7d7f8508b0>,<function base_classifier at 0x7f7d7f851090>,adult_sequential_feature_selection_forward_base_classifier_marital-status_5,base_model,0.3236020841903195,-0.096763797212605,0.0518933497374843,0.0508565098607174,0.7590072057646117,0.798912161065108,0.7952384462298223,
0,<__main__.NamedDataset object at 0x7f7d7f824b20>,"['workclass', 'relationship', 'occupation', 'education']","['hours-per-week', 'capital-gain', 'capital-loss']","['sex', 'race', 'age_bins', 'marital-status']","('race', ['White'])",income-per-year,"[1, 10, 20]","{'hours-per-week': 5, 'capital-gain': 10, 'capital-loss': 5, 'workclass': 7, 'education': 16, 'relationship': 6, 'occupation': 14}",False,5,<function sequential_feature_selection_forward at 0x7f7d7f8508b0>,<function base_classifier at 0x7f7d7f851090>,adult_sequential_feature_selection_forward_base_classifier_race_5,base_model,0.6889645343630533,-0.0299659029900033,0.0223523232822541,0.0149829514950016,0.7012779552715654,0.7931790499390987,0.7846981646642589,
0,<__main__.NamedDataset object at 0x7f7d7f824b20>,"['workclass', 'relationship', 'occupation', 'education']","['hours-per-week', 'capital-gain', 'capital-loss']","['sex', 'race', 'age_bins', 'marital-status']","('sex', [1])",income-per-year,"[1, 10, 20]","{'hours-per-week': 5, 'capital-gain': 10, 'capital-loss': 5, 'workclass': 7, 'education': 16, 'relationship': 6, 'occupation': 14}",False,5,<function sequential_feature_selection_forward at 0x7f7d7f8508b0>,<function base_classifier at 0x7f7d7f851090>,adult_sequential_feature_selection_forward_base_classifier_sex_5,base_model,0.5228242642272904,-0.0518905933197699,0.0300670733169713,0.0259452966598849,0.7590072057646117,0.798912161065108,0.7952384462298223,
0,<__main__.NamedDataset object at 0x7f7d7f824b20>,"['workclass', 'relationship', 'occupation', 'education']","['hours-per-week', 'capital-gain', 'capital-loss']","['sex', 'race', 'age_bins', 'marital-status']","('age_bins', ['(38.9, 46.2]', '(46.2, 53.5]', '(53.5, 60.8]'])",income-per-year,"[1, 10, 20]","{'hours-per-week': 5, 'capital-gain': 10, 'capital-loss': 5, 'workclass': 7, 'education': 16, 'relationship': 6, 'occupation': 14}",False,5,<function sequential_feature_selection_forward at 0x7f7d7f8508b0>,<function fair_classifier_adversarial at 0x7f7d7f8511b0>,adult_sequential_feature_selection_forward_fair_classifier_adversarial_age_bins_5,fair_model_adversarial,0.7111605100621373,-0.0195439450605411,0.0561222313621546,0.0344328737010728,0.8657894736842106,0.7902709455766378,0.7945013636028598,
0,<__main__.NamedDataset object at 0x7f7d7f824b20>,"['workclass', 'relationship', 'occupation', 'education']","['hours-per-week', 'capital-gain', 'capital-loss']","['sex', 'race', 'age_bins', 'marital-status']","('marital-status', ['Married-civ-spouse'])",income-per-year,"[1, 10, 20]","{'hours-per-week': 5, 'capital-gain': 10, 'capital-loss': 5, 'workclass': 7, 'education': 16, 'relationship': 6, 'occupation': 14}",False,5,<function sequential_feature_selection_forward at 0x7f7d7f8508b0>,<function fair_classifier_adversarial at 0x7f7d7f8511b0>,adult_sequential_feature_selection_forward_fair_classifier_adversarial_marital-status_5,fair_model_adversarial,1.902403327998955,0.0096660308514676,0.2287138756997096,0.1154647079990974,0.8888888888888888,0.7656355329188825,0.7675978477187293,
0,<__main__.NamedDataset object at 0x7f7d7f824b20>,"['workclass', 'relationship', 'occupation', 'education']","['hours-per-week', 'capital-gain', 'capital-loss']","['sex', 'race', 'age_bins', 'marital-status']","('race', ['White'])",income-per-year,"[1, 10, 20]","{'hours-per-week': 5, 'capital-gain': 10, 'capital-loss': 5, 'workclass': 7, 'education': 16, 'relationship': 6, 'occupation': 14}",False,5,<function sequential_feature_selection_forward at 0x7f7d7f8508b0>,<function fair_classifier_adversarial at 0x7f7d7f8511b0>,adult_sequential_feature_selection_forward_fair_classifier_adversarial_race_5,fair_model_adversarial,0.9118133721412544,-0.0063291478092852,0.0546595997959299,0.03159233952131,0.8440748440748441,0.7973026576755256,0.8006191494066485,
0,<__main__.NamedDataset object at 0x7f7d7f824b20>,"['workclass', 'relationship', 'occupation', 'education']","['hours-per-week', 'capital-gain', 'capital-loss']","['sex', 'race', 'age_bins', 'marital-status']","('sex', [1])",income-per-year,"[1, 10, 20]","{'hours-per-week': 5, 'capital-gain': 10, 'capital-loss': 5, 'workclass': 7, 'education': 16, 'relationship': 6, 'occupation': 14}",False,5,<function sequential_feature_selection_forward at 0x7f7d7f8508b0>,<function fair_classifier_adversarial at 0x7f7d7f8511b0>,adult_sequential_feature_selection_forward_fair_classifier_adversarial_sex_5,fair_model_adversarial,0.7217372571866157,-0.0176741781149624,0.0775034107456053,0.0439904554711194,0.8649681528662421,0.7894695665780003,0.7938379892385936,
0,<__main__.NamedDataset object at 0x7f7d7f824b20>,"['workclass', 'relationship', 'occupation', 'education']","['hours-per-week', 'capital-gain', 'capital-loss']","['sex', 'race', 'age_bins', 'marital-status']","('age_bins', ['(38.9, 46.2]', '(46.2, 53.5]', '(53.5, 60.8]'])",income-per-year,"[1, 10, 20]","{'hours-per-week': 5, 'capital-gain': 10, 'capital-loss': 5, 'workclass': 7, 'education': 16, 'relationship': 6, 'occupation': 14}",False,5,<function sequential_feature_selection_forward at 0x7f7d7f8508b0>,<function fair_classifier at 0x7f7d7f851120>,adult_sequential_feature_selection_forward_fair_classifier_age_bins_5,fair_model,0.2009165354225875,-0.1247014627304304,-0.1364294089670458,0.0975616022084041,0.7850045167118338,0.8004815409309791,0.7992186924154198,1.0
1,<__main__.NamedDataset object at 0x7f7d7f824b20>,"['workclass', 'relationship', 'occupation', 'education']","['hours-per-week', 'capital-gain', 'capital-loss']","['sex', 'race', 'age_bins', 'marital-status']","('age_bins', ['(38.9, 46.2]', '(46.2, 53.5]', '(53.5, 60.8]'])",income-per-year,"[1, 10, 20]","{'hours-per-week': 5, 'capital-gain': 10, 'capital-loss': 5, 'workclass': 7, 'education': 16, 'relationship': 6, 'occupation': 14}",False,5,<function sequential_feature_selection_forward at 0x7f7d7f8508b0>,<function fair_classifier at 0x7f7d7f851120>,adult_sequential_feature_selection_forward_fair_classifier_age_bins_5,fair_model,0.2062972217137944,-0.1263302995076836,-0.1330115789694089,0.0973882453782808,0.7746478873239436,0.800900973373019,0.7987027345765461,10.0
2,<__main__.NamedDataset object at 0x7f7d7f824b20>,"['workclass', 'relationship', 'occupation', 'education']","['hours-per-week', 'capital-gain', 'capital-loss']","['sex', 'race', 'age_bins', 'marital-status']","('age_bins', ['(38.9, 46.2]', '(46.2, 53.5]', '(53.5, 60.8]'])",income-per-year,"[1, 10, 20]","{'hours-per-week': 5, 'capital-gain': 10, 'capital-loss': 5, 'workclass': 7, 'education': 16, 'relationship': 6, 'occupation': 14}",False,5,<function sequential_feature_selection_forward at 0x7f7d7f8508b0>,<function fair_classifier at 0x7f7d7f851120>,adult_sequential_feature_selection_forward_fair_classifier_age_bins_5,fair_model,0.3499706317630031,-0.0541096528627577,-0.0427552174160143,0.0237866682556372,0.934876989869754,0.7896085740913327,0.7970074445345323,20.0
0,<__main__.NamedDataset object at 0x7f7d7f824b20>,"['workclass', 'relationship', 'occupation', 'education']","['hours-per-week', 'capital-gain', 'capital-loss']","['sex', 'race', 'age_bins', 'marital-status']","('age_bins', ['(38.9, 46.2]', '(46.2, 53.5]', '(53.5, 60.8]'])",income-per-year,"[1, 10, 20]","{'hours-per-week': 5, 'capital-gain': 10, 'capital-loss': 5, 'workclass': 7, 'education': 16, 'relationship': 6, 'occupation': 14}",False,5,<function sequential_feature_selection_forward at 0x7f7d7f8508b0>,<function fair_classifier_lfr at 0x7f7d7f850430>,adult_sequential_feature_selection_forward_fair_classifier_lfr_age_bins_5,lfr_model,0.5199501694080724,-0.0491697640891528,0.0,0.0245848820445764,1.0,1.0,1.0,
0,<__main__.NamedDataset object at 0x7f7d7f824b20>,"['workclass', 'relationship', 'occupation', 'education']","['hours-per-week', 'capital-gain', 'capital-loss']","['sex', 'race', 'age_bins', 'marital-status']","('marital-status', ['Married-civ-spouse'])",income-per-year,"[1, 10, 20]","{'hours-per-week': 5, 'capital-gain': 10, 'capital-loss': 5, 'workclass': 7, 'education': 16, 'relationship': 6, 'occupation': 14}",False,5,<function sequential_feature_selection_forward at 0x7f7d7f8508b0>,<function fair_classifier_lfr at 0x7f7d7f850430>,adult_sequential_feature_selection_forward_fair_classifier_lfr_marital-status_5,lfr_model,0.3422653598236438,-0.0581210344385999,0.0,0.0290605172192999,1.0,1.0,1.0,
0,<__main__.NamedDataset object at 0x7f7d7f824b20>,"['workclass', 'relationship', 'occupation', 'education']","['hours-per-week', 'capital-gain', 'capital-loss']","['sex', 'race', 'age_bins', 'marital-status']","('race', ['White'])",income-per-year,"[1, 10, 20]","{'hours-per-week': 5, 'capital-gain': 10, 'capital-loss': 5, 'workclass': 7, 'education': 16, 'relationship': 6, 'occupation': 14}",False,5,<function sequential_feature_selection_forward at 0x7f7d7f8508b0>,<function fair_classifier_lfr at 0x7f7d7f850430>,adult_sequential_feature_selection_forward_fair_classifier_lfr_race_5,lfr_model,0.5242153192714708,-0.0023685101263629,0.0,0.0011842550631814,1.0,1.0,1.0,
0,<__main__.NamedDataset object at 0x7f7d7f824b20>,"['workclass', 'relationship', 'occupation', 'education']","['hours-per-week', 'capital-gain', 'capital-loss']","['sex', 'race', 'age_bins', 'marital-status']","('sex', [1])",income-per-year,"[1, 10, 20]","{'hours-per-week': 5, 'capital-gain': 10, 'capital-loss': 5, 'workclass': 7, 'education': 16, 'relationship': 6, 'occupation': 14}",False,5,<function sequential_feature_selection_forward at 0x7f7d7f8508b0>,<function fair_classifier_lfr at 0x7f7d7f850430>,adult_sequential_feature_selection_forward_fair_classifier_lfr_sex_5,lfr_model,0.3999353427278282,-0.0334173257941529,0.0,0.0167086628970764,1.0,1.0,1.0,
0,<__main__.NamedDataset object at 0x7f7d7f824b20>,"['workclass', 'relationship', 'occupation', 'education']","['hours-per-week', 'capital-gain', 'capital-loss']","['sex', 'race', 'age_bins', 'marital-status']","('marital-status', ['Married-civ-spouse'])",income-per-year,"[1, 10, 20]","{'hours-per-week': 5, 'capital-gain': 10, 'capital-loss': 5, 'workclass': 7, 'education': 16, 'relationship': 6, 'occupation': 14}",False,5,<function sequential_feature_selection_forward at 0x7f7d7f8508b0>,<function fair_classifier at 0x7f7d7f851120>,adult_sequential_feature_selection_forward_fair_classifier_marital-status_5,fair_model,0.0959559191860555,-0.1493613141595032,-0.0510301749100629,0.0608240843476177,0.7858376511226253,0.8044161495688613,0.8028303972875359,1.0
1,<__main__.NamedDataset object at 0x7f7d7f824b20>,"['workclass', 'relationship', 'occupation', 'education']","['hours-per-week', 'capital-gain', 'capital-loss']","['sex', 'race', 'age_bins', 'marital-status']","('marital-status', ['Married-civ-spouse'])",income-per-year,"[1, 10, 20]","{'hours-per-week': 5, 'capital-gain': 10, 'capital-loss': 5, 'workclass': 7, 'education': 16, 'relationship': 6, 'occupation': 14}",False,5,<function sequential_feature_selection_forward at 0x7f7d7f8508b0>,<function fair_classifier at 0x7f7d7f851120>,adult_sequential_feature_selection_forward_fair_classifier_marital-status_5,fair_model,0.1722040370976541,-0.061629035730097,0.036553236164246,0.0251912650179493,0.9094138543516874,0.7827591510304521,0.78801503648559,10.0
2,<__main__.NamedDataset object at 0x7f7d7f824b20>,"['workclass', 'relationship', 'occupation', 'education']","['hours-per-week', 'capital-gain', 'capital-loss']","['sex', 'race', 'age_bins', 'marital-status']","('marital-status', ['Married-civ-spouse'])",income-per-year,"[1, 10, 20]","{'hours-per-week': 5, 'capital-gain': 10, 'capital-loss': 5, 'workclass': 7, 'education': 16, 'relationship': 6, 'occupation': 14}",False,5,<function sequential_feature_selection_forward at 0x7f7d7f8508b0>,<function fair_classifier at 0x7f7d7f851120>,adult_sequential_feature_selection_forward_fair_classifier_marital-status_5,fair_model,0.207339070520383,-0.0400536728186278,0.0449678052510106,0.0252186706336868,0.9443037974683544,0.7749772244154267,0.7799071275890027,20.0
0,<__main__.NamedDataset object at 0x7f7d7f824b20>,"['workclass', 'relationship', 'occupation', 'education']","['hours-per-week', 'capital-gain', 'capital-loss']","['sex', 'race', 'age_bins', 'marital-status']","('race', ['White'])",income-per-year,"[1, 10, 20]","{'hours-per-week': 5, 'capital-gain': 10, 'capital-loss': 5, 'workclass': 7, 'education': 16, 'relationship': 6, 'occupation': 14}",False,5,<function sequential_feature_selection_forward at 0x7f7d7f8508b0>,<function fair_classifier at 0x7f7d7f851120>,adult_sequential_feature_selection_forward_fair_classifier_race_5,fair_model,0.4473096474998868,-0.0573479579194273,-0.0502187616696113,0.0392798768240592,0.7182448036951501,0.8041245516791653,0.7959018205940886,1.0
1,<__main__.NamedDataset object at 0x7f7d7f824b20>,"['workclass', 'relationship', 'occupation', 'education']","['hours-per-week', 'capital-gain', 'capital-loss']","['sex', 'race', 'age_bins', 'marital-status']","('race', ['White'])",income-per-year,"[1, 10, 20]","{'hours-per-week': 5, 'capital-gain': 10, 'capital-loss': 5, 'workclass': 7, 'education': 16, 'relationship': 6, 'occupation': 14}",False,5,<function sequential_feature_selection_forward at 0x7f7d7f8508b0>,<function fair_classifier at 0x7f7d7f851120>,adult_sequential_feature_selection_forward_fair_classifier_race_5,fair_model,0.4473096474998868,-0.0573479579194273,-0.0502187616696113,0.0392798768240592,0.7182448036951501,0.8041245516791653,0.7959018205940886,10.0
2,<__main__.NamedDataset object at 0x7f7d7f824b20>,"['workclass', 'relationship', 'occupation', 'education']","['hours-per-week', 'capital-gain', 'capital-loss']","['sex', 'race', 'age_bins', 'marital-status']","('race', ['White'])",income-per-year,"[1, 10, 20]","{'hours-per-week': 5, 'capital-gain': 10, 'capital-loss': 5, 'workclass': 7, 'education': 16, 'relationship': 6, 'occupation': 14}",False,5,<function sequential_feature_selection_forward at 0x7f7d7f8508b0>,<function fair_classifier at 0x7f7d7f851120>,adult_sequential_feature_selection_forward_fair_classifier_race_5,fair_model,0.4473096474998868,-0.0573479579194273,-0.0502187616696113,0.0392798768240592,0.7182448036951501,0.8041245516791653,0.7959018205940886,20.0
0,<__main__.NamedDataset object at 0x7f7d7f824b20>,"['workclass', 'relationship', 'occupation', 'education']","['hours-per-week', 'capital-gain', 'capital-loss']","['sex', 'race', 'age_bins', 'marital-status']","('sex', [1])",income-per-year,"[1, 10, 20]","{'hours-per-week': 5, 'capital-gain': 10, 'capital-loss': 5, 'workclass': 7, 'education': 16, 'relationship': 6, 'occupation': 14}",False,5,<function sequential_feature_selection_forward at 0x7f7d7f8508b0>,<function fair_classifier at 0x7f7d7f851120>,adult_sequential_feature_selection_forward_fair_classifier_sex_5,fair_model,0.2215506438107027,-0.0983563505748823,-0.0803258679668403,0.0647000912010799,0.7277691107644306,0.7957671957671958,0.7893417852141225,1.0
1,<__main__.NamedDataset object at 0x7f7d7f824b20>,"['workclass', 'relationship', 'occupation', 'education']","['hours-per-week', 'capital-gain', 'capital-loss']","['sex', 'race', 'age_bins', 'marital-status']","('sex', [1])",income-per-year,"[1, 10, 20]","{'hours-per-week': 5, 'capital-gain': 10, 'capital-loss': 5, 'workclass': 7, 'education': 16, 'relationship': 6, 'occupation': 14}",False,5,<function sequential_feature_selection_forward at 0x7f7d7f8508b0>,<function fair_classifier at 0x7f7d7f851120>,adult_sequential_feature_selection_forward_fair_classifier_sex_5,fair_model,0.2215506438107027,-0.0983563505748823,-0.0803258679668403,0.0647000912010799,0.7277691107644306,0.7957671957671958,0.7893417852141225,10.0
2,<__main__.NamedDataset object at 0x7f7d7f824b20>,"['workclass', 'relationship', 'occupation', 'education']","['hours-per-week', 'capital-gain', 'capital-loss']","['sex', 'race', 'age_bins', 'marital-status']","('sex', [1])",income-per-year,"[1, 10, 20]","{'hours-per-week': 5, 'capital-gain': 10, 'capital-loss': 5, 'workclass': 7, 'education': 16, 'relationship': 6, 'occupation': 14}",False,5,<function sequential_feature_selection_forward at 0x7f7d7f8508b0>,<function fair_classifier at 0x7f7d7f851120>,adult_sequential_feature_selection_forward_fair_classifier_sex_5,fair_model,0.2215506438107027,-0.0983563505748823,-0.0803258679668403,0.0647000912010799,0.7277691107644306,0.7957671957671958,0.7893417852141225,20.0
0,<__main__.NamedDataset object at 0x7f7d7f824b20>,"['workclass', 'relationship', 'occupation', 'education']","['hours-per-week', 'capital-gain', 'capital-loss']","['sex', 'race', 'age_bins', 'marital-status']","('age_bins', ['(38.9, 46.2]', '(46.2, 53.5]', '(53.5, 60.8]'])",income-per-year,"[1, 10, 20]","{'hours-per-week': 5, 'capital-gain': 10, 'capital-loss': 5, 'workclass': 7, 'education': 16, 'relationship': 6, 'occupation': 14}",False,5,<function sufficiency_criteria at 0x7f7d7f851000>,<function base_classifier at 0x7f7d7f851090>,adult_sufficiency_criteria_base_classifier_age_bins_5,base_model,0.5917868566591997,-0.0215155075549994,0.0019407008086253,0.0107577537774997,0.4724264705882353,0.7567380787836904,0.7453379523844623,
0,<__main__.NamedDataset object at 0x7f7d7f824b20>,"['workclass', 'relationship', 'occupation', 'education']","['hours-per-week', 'capital-gain', 'capital-loss']","['sex', 'race', 'age_bins', 'marital-status']","('marital-status', ['Married-civ-spouse'])",income-per-year,"[1, 10, 20]","{'hours-per-week': 5, 'capital-gain': 10, 'capital-loss': 5, 'workclass': 7, 'education': 16, 'relationship': 6, 'occupation': 14}",False,5,<function sufficiency_criteria at 0x7f7d7f851000>,<function base_classifier at 0x7f7d7f851090>,adult_sufficiency_criteria_base_classifier_marital-status_5,base_model,0.1091782856318938,-0.0673287410734816,-0.0674938585168838,0.0336643705367408,0.4724264705882353,0.7567380787836904,0.7453379523844623,
0,<__main__.NamedDataset object at 0x7f7d7f824b20>,"['workclass', 'relationship', 'occupation', 'education']","['hours-per-week', 'capital-gain', 'capital-loss']","['sex', 'race', 'age_bins', 'marital-status']","('race', ['White'])",income-per-year,"[1, 10, 20]","{'hours-per-week': 5, 'capital-gain': 10, 'capital-loss': 5, 'workclass': 7, 'education': 16, 'relationship': 6, 'occupation': 14}",False,5,<function sufficiency_criteria at 0x7f7d7f851000>,<function base_classifier at 0x7f7d7f851090>,adult_sufficiency_criteria_base_classifier_race_5,base_model,0.4657032234248272,-0.0230956147773563,-0.0063698273427017,0.0115478073886781,0.4724264705882353,0.7567380787836904,0.7453379523844623,
